   1               		.file	"mcp2515.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	mcp2515_modifyRegister
  20               	mcp2515_modifyRegister:
  21               	.LFB8:
  22               	.LM1:
  23               	.LVL0:
  24 0000 FF92      		push r15
  25 0002 0F93      		push r16
  26 0004 1F93      		push r17
  27               	/* prologue: function */
  28               	/* frame size = 0 */
  29 0006 182F      		mov r17,r24
  30 0008 062F      		mov r16,r22
  31 000a F42E      		mov r15,r20
  32               	.LM2:
  33 000c 2A98      		cbi 37-32,2
  34               	.LM3:
  35 000e 85E0      		ldi r24,lo8(5)
  36               	.LVL1:
  37 0010 0E94 0000 		call spi_readwrite
  38               	.LVL2:
  39               	.LM4:
  40 0014 812F      		mov r24,r17
  41 0016 0E94 0000 		call spi_readwrite
  42               	.LM5:
  43 001a 802F      		mov r24,r16
  44 001c 0E94 0000 		call spi_readwrite
  45               	.LM6:
  46 0020 8F2D      		mov r24,r15
  47 0022 0E94 0000 		call spi_readwrite
  48               	.LM7:
  49 0026 2A9A      		sbi 37-32,2
  50               	/* epilogue start */
  51               	.LM8:
  52 0028 1F91      		pop r17
  53               	.LVL3:
  54 002a 0F91      		pop r16
  55               	.LVL4:
  56 002c FF90      		pop r15
  57               	.LVL5:
  58 002e 0895      		ret
  59               	.LFE8:
  61               	.global	mcp2515_start_transmit
  63               	mcp2515_start_transmit:
  64               	.LFB18:
  65               	.LM9:
  66               	.LVL6:
  67               	/* prologue: function */
  68               	/* frame size = 0 */
  69               	.LM10:
  70 0030 8150      		subi r24,lo8(-(-1))
  71               	.LVL7:
  72 0032 68E0      		ldi r22,lo8(8)
  73 0034 48E0      		ldi r20,lo8(8)
  74 0036 0E94 0000 		call mcp2515_modifyRegister
  75               	/* epilogue start */
  76               	.LM11:
  77 003a 0895      		ret
  78               	.LFE18:
  80               	.global	mcp2515_setRegisterS
  82               	mcp2515_setRegisterS:
  83               	.LFB7:
  84               	.LM12:
  85               	.LVL8:
  86 003c EF92      		push r14
  87 003e FF92      		push r15
  88 0040 0F93      		push r16
  89 0042 1F93      		push r17
  90 0044 CF93      		push r28
  91 0046 DF93      		push r29
  92               	/* prologue: function */
  93               	/* frame size = 0 */
  94 0048 182F      		mov r17,r24
  95 004a 062F      		mov r16,r22
  96 004c F72E      		mov r15,r23
  97               	.LVL9:
  98 004e E42E      		mov r14,r20
  99               	.LM13:
 100 0050 2A98      		cbi 37-32,2
 101               	.LM14:
 102 0052 82E0      		ldi r24,lo8(2)
 103               	.LVL10:
 104 0054 0E94 0000 		call spi_readwrite
 105               	.LVL11:
 106               	.LM15:
 107 0058 812F      		mov r24,r17
 108 005a 0E94 0000 		call spi_readwrite
 109 005e 202F      		mov r18,r16
 110 0060 3F2D      		mov r19,r15
 111 0062 C901      		movw r24,r18
 112 0064 EC01      		movw r28,r24
 113 0066 10E0      		ldi r17,lo8(0)
 114               	.LVL12:
 115 0068 00C0      		rjmp .L6
 116               	.L7:
 117               	.LM16:
 118 006a 8991      		ld r24,Y+
 119 006c 0E94 0000 		call spi_readwrite
 120               	.LM17:
 121 0070 1F5F      		subi r17,lo8(-(1))
 122               	.L6:
 123 0072 1E15      		cp r17,r14
 124 0074 00F0      		brlo .L7
 125               	.LM18:
 126 0076 2A9A      		sbi 37-32,2
 127               	/* epilogue start */
 128               	.LM19:
 129 0078 DF91      		pop r29
 130 007a CF91      		pop r28
 131 007c 1F91      		pop r17
 132               	.LVL13:
 133 007e 0F91      		pop r16
 134               	.LVL14:
 135 0080 FF90      		pop r15
 136               	.LVL15:
 137 0082 EF90      		pop r14
 138               	.LVL16:
 139 0084 0895      		ret
 140               	.LFE7:
 142               	.global	mcp2515_write_can_id
 144               	mcp2515_write_can_id:
 145               	.LFB16:
 146               	.LM20:
 147               	.LVL17:
 148 0086 DF93      		push r29
 149 0088 CF93      		push r28
 150 008a 00D0      		rcall .
 151 008c 00D0      		rcall .
 152 008e CDB7      		in r28,__SP_L__
 153 0090 DEB7      		in r29,__SP_H__
 154               	/* prologue: function */
 155               	/* frame size = 4 */
 156 0092 782F      		mov r23,r24
 157               	.LM21:
 158 0094 F901      		movw r30,r18
 159               	.LVL18:
 160               	.LM22:
 161 0096 6130      		cpi r22,lo8(1)
