   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	main
  20               	main:
  21               	.LFB17:
  22               	.LM1:
  23 0000 3F92      		push r3
  24 0002 4F92      		push r4
  25 0004 5F92      		push r5
  26 0006 6F92      		push r6
  27 0008 7F92      		push r7
  28 000a 8F92      		push r8
  29 000c 9F92      		push r9
  30 000e AF92      		push r10
  31 0010 BF92      		push r11
  32 0012 CF92      		push r12
  33 0014 DF92      		push r13
  34 0016 EF92      		push r14
  35 0018 FF92      		push r15
  36 001a 0F93      		push r16
  37 001c 1F93      		push r17
  38 001e DF93      		push r29
  39 0020 CF93      		push r28
  40 0022 CDB7      		in r28,__SP_L__
  41 0024 DEB7      		in r29,__SP_H__
  42 0026 6097      		sbiw r28,16
  43 0028 0FB6      		in __tmp_reg__,__SREG__
  44 002a F894      		cli
  45 002c DEBF      		out __SP_H__,r29
  46 002e 0FBE      		out __SREG__,__tmp_reg__
  47 0030 CDBF      		out __SP_L__,r28
  48               	/* prologue: function */
  49               	/* frame size = 16 */
  50               	.LBB104:
  51               	.LBB105:
  52               	.LM2:
  53 0032 8AB1      		in r24,42-32
  54 0034 8461      		ori r24,lo8(20)
  55 0036 8AB9      		out 42-32,r24
  56               	.LBB106:
  57               	.LBB107:
  58               	.LM3:
  59 0038 5A98      		cbi 43-32,2
  60               	.LBE107:
  61               	.LBE106:
  62               	.LBB108:
  63               	.LBB109:
  64               	.LM4:
  65 003a 5C98      		cbi 43-32,4
  66               	.LBE109:
  67               	.LBE108:
  68               	.LM5:
  69 003c 0E94 0000 		call spi_init
  70               	.LBB110:
  71               	.LM6:
  72 0040 82E0      		ldi r24,lo8(2)
  73 0042 0E94 0000 		call can_init
  74               	.LBB111:
  75               	.LM7:
  76 0046 8823      		tst r24
  77 0048 01F0      		breq .L2
  78 004a 20E3      		ldi r18,lo8(30000)
  79 004c 35E7      		ldi r19,hi8(30000)
  80               	.LVL0:
  81               	.LBB117:
  82               	.LBB118:
  83               	.LM8:
  84 004e 64E0      		ldi r22,lo8(4)
  85               	.LBE118:
  86               	.LBE117:
  87               	.LBB113:
  88               	.LBB114:
  89               	.LBB115:
  90               	.LBB116:
  91               	.LM9:
  92 0050 40E9      		ldi r20,lo8(400)
  93 0052 51E0      		ldi r21,hi8(400)
  94 0054 00C0      		rjmp .L26
  95               	.LVL1:
  96               	.L4:
  97 0056 CA01      		movw r24,r20
  98               	/* #APP */
  99               	 ;  105 "/usr/lib/gcc/avr/4.3.4/../../../avr/include/util/delay_basic.h" 1
 100 0058 0197      		1: sbiw r24,1
 101 005a 01F4      		brne 1b
 102               	 ;  0 "" 2
 103               	/* #NOAPP */
 104               	.LBE116:
 105               	.LBE115:
 106               	.LM10:
 107 005c 2150      		subi r18,lo8(-(-1))
 108 005e 3040      		sbci r19,hi8(-(-1))
 109               	.L26:
 110               	.LM11:
 111 0060 2115      		cp r18,__zero_reg__
 112 0062 3105      		cpc r19,__zero_reg__
 113 0064 01F4      		brne .L4
 114               	.LBE114:
 115               	.LBE113:
 116               	.LBB112:
 117               	.LBB119:
 118               	.LM12:
 119 0066 8BB1      		in r24,43-32
 120               	.LVL2:
 121 0068 8627      		eor r24,r22
 122 006a 8BB9      		out 43-32,r24
 123 006c 20E3      		ldi r18,lo8(30000)
 124 006e 35E7      		ldi r19,hi8(30000)
 125 0070 00C0      		rjmp .L4
 126               	.LVL3:
 127               	.L2:
 128               	.LBE119:
 129               	.LBE112:
 130               	.LBE111:
 131               	.LM13:
 132 0072 80E0      		ldi r24,lo8(0)
 133 0074 0E94 0000 		call mcp2515_setCANCTRL_Mode
 134               	.LBB128:
 135               	.LM14:
 136 0078 8823      		tst r24
 137 007a 01F0      		breq .L17
 138 007c 20E1      		ldi r18,lo8(10000)
 139 007e 37E2      		ldi r19,hi8(10000)
 140               	.LVL4:
 141               	.LBB120:
 142               	.LBB121:
 143               	.LM15:
 144 0080 64E0      		ldi r22,lo8(4)
 145               	.LBE121:
 146               	.LBE120:
 147               	.LBB123:
 148               	.LBB124:
 149               	.LBB125:
 150               	.LBB126:
 151               	.LM16:
 152 0082 40E9      		ldi r20,lo8(400)
 153 0084 51E0      		ldi r21,hi8(400)
