   1               		.file	"terminal.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  19               	GetCLParmStr:
  20               	.LFB6:
  21               	.LM1:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25 0000 AC01      		movw r20,r24
  26               	.LM2:
  27 0002 20E0      		ldi r18,lo8(0)
  28               	.LVL1:
  29 0004 00C0      		rjmp .L2
  30               	.LVL2:
  31               	.L3:
  32               	.LM3:
  33 0006 2F5F      		subi r18,lo8(-(1))
  34               	.LVL3:
  35               	.L2:
  36 0008 FA01      		movw r30,r20
  37 000a E20F      		add r30,r18
  38 000c F11D      		adc r31,__zero_reg__
  39 000e 8081      		ld r24,Z
  40 0010 8032      		cpi r24,lo8(32)
  41 0012 01F0      		breq .L3
  42 0014 90E0      		ldi r25,lo8(0)
  43               	.LVL4:
  44 0016 00C0      		rjmp .L4
  45               	.L6:
  46               	.LM4:
  47 0018 2F5F      		subi r18,lo8(-(1))
  48               	.L11:
  49 001a FA01      		movw r30,r20
  50 001c E20F      		add r30,r18
  51 001e F11D      		adc r31,__zero_reg__
  52 0020 E081      		ld r30,Z
  53 0022 EE23      		tst r30
  54 0024 01F0      		breq .L10
  55 0026 E032      		cpi r30,lo8(32)
  56 0028 01F4      		brne .L6
  57 002a 00C0      		rjmp .L10
  58               	.L7:
  59               	.LM5:
  60 002c 2F5F      		subi r18,lo8(-(1))
  61               	.L10:
  62 002e FA01      		movw r30,r20
  63 0030 E20F      		add r30,r18
  64 0032 F11D      		adc r31,__zero_reg__
  65 0034 8081      		ld r24,Z
  66 0036 8032      		cpi r24,lo8(32)
  67 0038 01F0      		breq .L7
  68               	.LM6:
  69 003a 9F5F      		subi r25,lo8(-(1))
  70               	.L4:
  71 003c 9617      		cp r25,r22
  72 003e 00F0      		brlo .L11
  73 0040 CA01      		movw r24,r20
  74 0042 820F      		add r24,r18
  75 0044 911D      		adc r25,__zero_reg__
  76               	/* epilogue start */
  77               	.LM7:
  78 0046 0895      		ret
  79               	.LFE6:
  82               	TellError:
  83               	.LFB7:
  84               	.LM8:
  85               	.LVL5:
  86               	/* prologue: function */
  87               	/* frame size = 0 */
  88               	.LM9:
  89 0048 8230      		cpi r24,lo8(2)
  90 004a 01F4      		brne .L17
  91               	.LM10:
  92 004c 80E0      		ldi r24,lo8(__c.1903)
  93 004e 90E0      		ldi r25,hi8(__c.1903)
  94               	.LVL6:
  95 0050 00C0      		rjmp .L18
  96               	.LVL7:
  97               	.L17:
  98               	.LM11:
  99 0052 80E0      		ldi r24,lo8(__c.1907)
 100 0054 90E0      		ldi r25,hi8(__c.1907)
 101               	.LVL8:
 102               	.L18:
 103 0056 0E94 0000 		call term_puts_p
 104 005a 0895      		ret
 105               	.LFE7:
 107               	.global	CommandShell
 109               	CommandShell:
 110               	.LFB8:
 111               	.LM12:
 112               	.LVL9:
 113 005c FF92      		push r15
 114 005e 0F93      		push r16
 115 0060 1F93      		push r17
 116 0062 DF93      		push r29
 117 0064 CF93      		push r28
 118 0066 CDB7      		in r28,__SP_L__
 119 0068 DEB7      		in r29,__SP_H__
 120 006a 6097      		sbiw r28,16
 121 006c 0FB6      		in __tmp_reg__,__SREG__
 122 006e F894      		cli
 123 0070 DEBF      		out __SP_H__,r29
 124 0072 0FBE      		out __SREG__,__tmp_reg__
 125 0074 CDBF      		out __SP_L__,r28
 126               	/* prologue: function */
 127               	/* frame size = 16 */
 128 0076 8C01      		movw r16,r24
 129               	.LM13:
 130 0078 FC01      		movw r30,r24
 131 007a 8081      		ld r24,Z
 132               	.LVL10:
 133 007c 8823      		tst r24
 134 007e 01F4      		brne .L20
 135               	.LM14:
 136 0080 80E0      		ldi r24,lo8(__c.1917)
 137 0082 90E0      		ldi r25,hi8(__c.1917)
 138 0084 0E94 0000 		call term_puts_p
 139               	.LM15:
 140 0088 1092 0000 		sts getState.1914,__zero_reg__
 141 008c 00C0      		rjmp .L60
 142               	.L20:
 143               	.LM16:
 144 008e 8038      		cpi r24,lo8(-128)
 145 0090 01F4      		brne .L22
 146               	.LM17:
 147 0092 80E0      		ldi r24,lo8(__c.1919)
 148 0094 90E0      		ldi r25,hi8(__c.1919)
 149 0096 0E94 0000 		call term_puts_p
 150               	.LM18:
