   1               		.file	"spi.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	spi_init
  20               	spi_init:
  21               	.LFB2:
  22               	.LM1:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LM2:
  26 0000 259A      		sbi 36-32,5
  27               	.LM3:
  28 0002 239A      		sbi 36-32,3
  29               	.LM4:
  30 0004 229A      		sbi 36-32,2
  31               	.LM5:
  32 0006 2D98      		cbi 37-32,5
  33               	.LM6:
  34 0008 2B98      		cbi 37-32,3
  35               	.LM7:
  36 000a 2A9A      		sbi 37-32,2
  37               	.LM8:
  38 000c 8CB5      		in r24,76-32
  39 000e 8061      		ori r24,lo8(16)
  40 0010 8CBD      		out 76-32,r24
  41               	.LM9:
  42 0012 8CB5      		in r24,76-32
  43 0014 8064      		ori r24,lo8(64)
  44 0016 8CBD      		out 76-32,r24
  45               	/* epilogue start */
  46               	.LM10:
  47 0018 0895      		ret
  48               	.LFE2:
  50               	.global	spi_readwrite
  52               	spi_readwrite:
  53               	.LFB3:
  54               	.LM11:
  55               	.LVL0:
  56               	/* prologue: function */
  57               	/* frame size = 0 */
  58               	.LM12:
  59 001a 8EBD      		out 78-32,r24
  60               	.L4:
  61               	.LM13:
  62 001c 0DB4      		in __tmp_reg__,77-32
  63 001e 07FE      		sbrs __tmp_reg__,7
  64 0020 00C0      		rjmp .L4
  65               	.LM14:
  66 0022 8EB5      		in r24,78-32
  67               	.LVL1:
  68               	/* epilogue start */
  69               	.LM15:
  70 0024 0895      		ret
  71               	.LFE3:
  73               	.global	spi_read
  75               	spi_read:
  76               	.LFB4:
  77               	.LM16:
  78               	/* prologue: function */
  79               	/* frame size = 0 */
  80               	.LBB4:
  81               	.LBB5:
  82               	.LM17:
  83 0026 1EBC      		out 78-32,__zero_reg__
  84               	.L8:
  85               	.LM18:
  86 0028 0DB4      		in __tmp_reg__,77-32
  87 002a 07FE      		sbrs __tmp_reg__,7
  88 002c 00C0      		rjmp .L8
  89               	.LM19:
  90 002e 8EB5      		in r24,78-32
  91               	/* epilogue start */
  92               	.LBE5:
  93               	.LBE4:
  94               	.LM20:
  95 0030 0895      		ret
  96               	.LFE4:
 138               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 spi.c
     /tmp/ccw73sx5.s:2      *ABS*:0000003f __SREG__
     /tmp/ccw73sx5.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccw73sx5.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccw73sx5.s:5      *ABS*:00000034 __CCP__
     /tmp/ccw73sx5.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccw73sx5.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccw73sx5.s:20     .text:00000000 spi_init
     /tmp/ccw73sx5.s:52     .text:0000001a spi_readwrite
     /tmp/ccw73sx5.s:75     .text:00000026 spi_read

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
