   1               		.file	"wiring.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	__vector_16
  20               	__vector_16:
  21               	.LFB7:
  22               	.LM1:
  23 0000 1F92      		push __zero_reg__
  24 0002 0F92      		push r0
  25 0004 0FB6      		in r0,__SREG__
  26 0006 0F92      		push r0
  27 0008 1124      		clr __zero_reg__
  28 000a 2F93      		push r18
  29 000c 3F93      		push r19
  30 000e 8F93      		push r24
  31 0010 9F93      		push r25
  32 0012 AF93      		push r26
  33 0014 BF93      		push r27
  34               	/* prologue: Signal */
  35               	/* frame size = 0 */
  36               	.LM2:
  37 0016 8091 0000 		lds r24,timer0_millis
  38 001a 9091 0000 		lds r25,(timer0_millis)+1
  39 001e A091 0000 		lds r26,(timer0_millis)+2
  40 0022 B091 0000 		lds r27,(timer0_millis)+3
  41               	.LVL0:
  42               	.LM3:
  43 0026 3091 0000 		lds r19,timer0_fract
  44               	.LVL1:
  45               	.LM4:
  46 002a 0196      		adiw r24,1
  47 002c A11D      		adc r26,__zero_reg__
  48 002e B11D      		adc r27,__zero_reg__
  49               	.LM5:
  50 0030 232F      		mov r18,r19
  51 0032 2D5F      		subi r18,lo8(-(3))
  52               	.LVL2:
  53               	.LM6:
  54 0034 2D37      		cpi r18,lo8(125)
  55 0036 00F0      		brlo .L2
  56               	.LM7:
  57 0038 2D57      		subi r18,lo8(-(-125))
  58               	.LM8:
  59 003a 0196      		adiw r24,1
  60 003c A11D      		adc r26,__zero_reg__
  61 003e B11D      		adc r27,__zero_reg__
  62               	.L2:
  63               	.LM9:
  64 0040 2093 0000 		sts timer0_fract,r18
  65               	.LM10:
  66 0044 8093 0000 		sts timer0_millis,r24
  67 0048 9093 0000 		sts (timer0_millis)+1,r25
  68 004c A093 0000 		sts (timer0_millis)+2,r26
  69 0050 B093 0000 		sts (timer0_millis)+3,r27
  70               	.LM11:
  71 0054 8091 0000 		lds r24,timer0_overflow_count
  72 0058 9091 0000 		lds r25,(timer0_overflow_count)+1
  73 005c A091 0000 		lds r26,(timer0_overflow_count)+2
  74 0060 B091 0000 		lds r27,(timer0_overflow_count)+3
  75               	.LVL3:
  76 0064 0196      		adiw r24,1
  77 0066 A11D      		adc r26,__zero_reg__
  78 0068 B11D      		adc r27,__zero_reg__
  79 006a 8093 0000 		sts timer0_overflow_count,r24
  80 006e 9093 0000 		sts (timer0_overflow_count)+1,r25
  81 0072 A093 0000 		sts (timer0_overflow_count)+2,r26
  82 0076 B093 0000 		sts (timer0_overflow_count)+3,r27
  83               	/* epilogue start */
  84               	.LM12:
  85 007a BF91      		pop r27
  86 007c AF91      		pop r26
  87 007e 9F91      		pop r25
  88 0080 8F91      		pop r24
  89 0082 3F91      		pop r19
  90 0084 2F91      		pop r18
  91               	.LVL4:
  92 0086 0F90      		pop r0
  93 0088 0FBE      		out __SREG__,r0
  94 008a 0F90      		pop r0
  95 008c 1F90      		pop __zero_reg__
  96 008e 1895      		reti
  97               	.LFE7:
  99               	.global	millis
 101               	millis:
 102               	.LFB8:
 103               	.LM13:
 104               	/* prologue: function */
 105               	/* frame size = 0 */
 106               	.LM14:
 107 0090 8FB7      		in r24,__SREG__
 108               	.LVL5:
 109               	.LM15:
 110               	/* #APP */
 111               	 ;  70 "wiring.c" 1
 112 0092 F894      		cli
 113               	 ;  0 "" 2
 114               	.LM16:
 115               	/* #NOAPP */
 116 0094 2091 0000 		lds r18,timer0_millis
 117 0098 3091 0000 		lds r19,(timer0_millis)+1
 118 009c 4091 0000 		lds r20,(timer0_millis)+2
 119 00a0 5091 0000 		lds r21,(timer0_millis)+3
 120               	.LVL6:
 121               	.LM17:
 122 00a4 8FBF      		out __SREG__,r24
 123               	.LM18:
 124 00a6 B901      		movw r22,r18
 125               	.LVL7:
 126 00a8 CA01      		movw r24,r20
 127               	.LVL8:
 128               	/* epilogue start */
 129 00aa 0895      		ret
 130               	.LFE8:
 132               	.global	micros
 134               	micros:
 135               	.LFB9:
 136               	.LM19:
 137               	/* prologue: function */
 138               	/* frame size = 0 */
 139               	.LM20:
 140 00ac 9FB7      		in r25,__SREG__
 141               	.LVL9:
 142               	.LM21:
 143               	/* #APP */
 144               	 ;  81 "wiring.c" 1
 145 00ae F894      		cli
