   1               		.file	"can.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	can_checkError
  20               	can_checkError:
  21               	.LFB7:
  22               	.LM1:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LM2:
  26 0000 8DE2      		ldi r24,lo8(45)
  27 0002 0E94 0000 		call mcp2515_readRegister
  28               	.LM3:
  29 0006 887F      		andi r24,lo8(-8)
  30 0008 01F0      		breq .L3
  31 000a 85E0      		ldi r24,lo8(5)
  32               	.L3:
  33               	.LM4:
  34 000c 0895      		ret
  35               	.LFE7:
  37               	.global	can_checkReceive
  39               	can_checkReceive:
  40               	.LFB6:
  41               	.LM5:
  42               	/* prologue: function */
  43               	/* frame size = 0 */
  44               	.LM6:
  45 000e 0E94 0000 		call mcp2515_readStatus
  46               	.LM7:
  47 0012 90E0      		ldi r25,lo8(0)
  48               	.LVL0:
  49 0014 8370      		andi r24,lo8(3)
  50 0016 9070      		andi r25,hi8(3)
  51               	.LVL1:
  52 0018 892B      		or r24,r25
  53 001a 01F4      		brne .L6
  54 001c 84E0      		ldi r24,lo8(4)
  55               	.LVL2:
  56 001e 0895      		ret
  57               	.LVL3:
  58               	.L6:
  59 0020 83E0      		ldi r24,lo8(3)
  60               	.LVL4:
  61               	.LM8:
  62 0022 0895      		ret
  63               	.LFE6:
  65               	.global	can_readMessage
  67               	can_readMessage:
  68               	.LFB5:
  69               	.LM9:
  70               	.LVL5:
  71 0024 CF93      		push r28
  72 0026 DF93      		push r29
  73               	/* prologue: function */
  74               	/* frame size = 0 */
  75 0028 EC01      		movw r28,r24
  76               	.LM10:
  77 002a 0E94 0000 		call mcp2515_readStatus
  78               	.LVL6:
  79               	.LM11:
  80 002e 80FF      		sbrs r24,0
  81 0030 00C0      		rjmp .L10
  82               	.LM12:
  83 0032 81E6      		ldi r24,lo8(97)
  84 0034 BE01      		movw r22,r28
  85 0036 0E94 0000 		call mcp2515_read_canMsg
  86               	.LM13:
  87 003a 8CE2      		ldi r24,lo8(44)
  88 003c 61E0      		ldi r22,lo8(1)
  89 003e 00C0      		rjmp .L14
  90               	.L10:
  91               	.LM14:
  92 0040 81FD      		sbrc r24,1
  93 0042 00C0      		rjmp .L12
  94 0044 84E0      		ldi r24,lo8(4)
  95               	.LVL7:
  96 0046 00C0      		rjmp .L11
  97               	.LVL8:
  98               	.L12:
  99               	.LM15:
 100 0048 81E7      		ldi r24,lo8(113)
 101 004a BE01      		movw r22,r28
 102 004c 0E94 0000 		call mcp2515_read_canMsg
 103               	.LM16:
 104 0050 8CE2      		ldi r24,lo8(44)
 105 0052 62E0      		ldi r22,lo8(2)
 106               	.L14:
 107 0054 40E0      		ldi r20,lo8(0)
 108 0056 0E94 0000 		call mcp2515_modifyRegister
 109 005a 80E0      		ldi r24,lo8(0)
 110               	.LVL9:
 111               	.L11:
 112               	.LVL10:
 113               	/* epilogue start */
 114               	.LM17:
 115 005c DF91      		pop r29
 116 005e CF91      		pop r28
 117               	.LVL11:
 118 0060 0895      		ret
 119               	.LFE5:
 121               	.global	can_sendMessage
 123               	can_sendMessage:
 124               	.LFB4:
 125               	.LM18:
 126               	.LVL12:
 127 0062 AF92      		push r10
 128 0064 BF92      		push r11
 129 0066 CF92      		push r12
 130 0068 DF92      		push r13
 131 006a FF92      		push r15
 132 006c 0F93      		push r16
 133 006e 1F93      		push r17
 134 0070 DF93      		push r29
 135 0072 CF93      		push r28
 136 0074 0F92      		push __tmp_reg__
 137 0076 CDB7      		in r28,__SP_L__
 138 0078 DEB7      		in r29,__SP_H__
 139               	/* prologue: function */
 140               	/* frame size = 1 */
 141 007a 6C01      		movw r12,r24
 142               	.LM19:
 143 007c 0E94 0000 		call timebase_actTime
 144               	.LVL13:
 145 0080 8C01      		movw r16,r24
 146               	.LVL14:
 147               	.LM20:
 148 0082 5E01      		movw r10,r28
 149 0084 0894      		sec
 150 0086 A11C      		adc r10,__zero_reg__
 151 0088 B11C      		adc r11,__zero_reg__
 152               	.LVL15:
 153               	.L18:
 154 008a C501      		movw r24,r10
 155 008c 0E94 0000 		call mcp2515_getNextFreeTXBuf
 156               	.LVL16:
 157 0090 F82E      		mov r15,r24
 158               	.LM21:
 159 0092 C801      		movw r24,r16
