   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	spi_init
  20               	spi_init:
  21               	.LFB6:
  22               	.LM1:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LM2:
  26 0000 259A      		sbi 36-32,5
  27               	.LM3:
  28 0002 239A      		sbi 36-32,3
  29               	.LM4:
  30 0004 229A      		sbi 36-32,2
  31               	.LM5:
  32 0006 2498      		cbi 36-32,4
  33               	.LM6:
  34 0008 81E5      		ldi r24,lo8(81)
  35 000a 8CBD      		out 76-32,r24
  36               	/* epilogue start */
  37               	.LM7:
  38 000c 0895      		ret
  39               	.LFE6:
  41               	.global	spi_readwrite
  43               	spi_readwrite:
  44               	.LFB7:
  45               	.LM8:
  46               	.LVL0:
  47               	/* prologue: function */
  48               	/* frame size = 0 */
  49               	.LM9:
  50 000e 8EBD      		out 78-32,r24
  51               	.L4:
  52               	.LM10:
  53 0010 0DB4      		in __tmp_reg__,77-32
  54 0012 07FE      		sbrs __tmp_reg__,7
  55 0014 00C0      		rjmp .L4
  56               	.LM11:
  57 0016 8EB5      		in r24,78-32
  58               	.LVL1:
  59               	/* epilogue start */
  60               	.LM12:
  61 0018 0895      		ret
  62               	.LFE7:
  64               	.global	main
  66               	main:
  67               	.LFB8:
  68               	.LM13:
  69               	/* prologue: function */
  70               	/* frame size = 0 */
  71               	.LBB6:
  72               	.LBB7:
  73               	.LM14:
  74 001a 259A      		sbi 36-32,5
  75               	.LM15:
  76 001c 239A      		sbi 36-32,3
  77               	.LM16:
  78 001e 229A      		sbi 36-32,2
  79               	.LM17:
  80 0020 2498      		cbi 36-32,4
  81               	.LM18:
  82 0022 81E5      		ldi r24,lo8(81)
  83 0024 8CBD      		out 76-32,r24
  84               	.LBE7:
  85               	.LBE6:
  86               	.LBB8:
  87               	.LBB9:
  88               	.LM19:
  89 0026 87EE      		ldi r24,lo8(-25)
  90               	.L9:
  91 0028 8EBD      		out 78-32,r24
  92               	.L8:
  93               	.LM20:
  94 002a 0DB4      		in __tmp_reg__,77-32
  95 002c 07FE      		sbrs __tmp_reg__,7
  96 002e 00C0      		rjmp .L8
  97               	.LM21:
  98 0030 9EB5      		in r25,78-32
  99 0032 00C0      		rjmp .L9
 100               	.LBE9:
 101               	.LBE8:
 102               	.LFE8:
 144               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
     /tmp/ccYk3K2g.s:2      *ABS*:0000003f __SREG__
     /tmp/ccYk3K2g.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccYk3K2g.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccYk3K2g.s:5      *ABS*:00000034 __CCP__
     /tmp/ccYk3K2g.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccYk3K2g.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccYk3K2g.s:20     .text:00000000 spi_init
     /tmp/ccYk3K2g.s:43     .text:0000000e spi_readwrite
     /tmp/ccYk3K2g.s:66     .text:0000001a main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
