   1               		.file	"spi.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               	.global	spi_init
  19               	spi_init:
  20               	.LFB0:
  21               	.LM1:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* stack size = 0 */
  25               	.L__stack_usage = 0
  26               	.LM2:
  27 0000 BF9A      		sbi 55-0x20,7
  28               	.LM3:
  29 0002 BD9A      		sbi 55-0x20,5
  30               	.LM4:
  31 0004 BB9A      		sbi 55-0x20,3
  32               	.LM5:
  33 0006 BE98      		cbi 55-0x20,6
  34               	.LM6:
  35 0008 80E5      		ldi r24,lo8(80)
  36 000a 8DB9      		out 45-0x20,r24
  37               	/* epilogue start */
  38               	.LM7:
  39 000c 0895      		ret
  40               	.LFE0:
  42               	.global	spi_readwrite
  44               	spi_readwrite:
  45               	.LFB1:
  46               	.LM8:
  47               	.LVL0:
  48               	/* prologue: function */
  49               	/* frame size = 0 */
  50               	/* stack size = 0 */
  51               	.L__stack_usage = 0
  52               	.LM9:
  53 000e 8FB9      		out 47-0x20,r24
  54               	.L3:
  55               	.LM10:
  56 0010 779B      		sbis 46-0x20,7
  57 0012 00C0      		rjmp .L3
  58               	.LM11:
  59 0014 8FB1      		in r24,47-0x20
  60               	.LVL1:
  61               	/* epilogue start */
  62               	.LM12:
  63 0016 0895      		ret
  64               	.LFE1:
  66               	.global	spi_read
  68               	spi_read:
  69               	.LFB2:
  70               	.LM13:
  71               	/* prologue: function */
  72               	/* frame size = 0 */
  73               	/* stack size = 0 */
  74               	.L__stack_usage = 0
  75               	.LM14:
  76 0018 80E0      		ldi r24,lo8(0)
  77 001a 0E94 0000 		call spi_readwrite
  78               	/* epilogue start */
  79               	.LM15:
  80 001e 0895      		ret
  81               	.LFE2:
 123               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 spi.c
     /tmp/ccJ5lubQ.s:2      *ABS*:000000000000003f __SREG__
     /tmp/ccJ5lubQ.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/ccJ5lubQ.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/ccJ5lubQ.s:5      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccJ5lubQ.s:6      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccJ5lubQ.s:19     .text:0000000000000000 spi_init
     /tmp/ccJ5lubQ.s:44     .text:000000000000000e spi_readwrite
     /tmp/ccJ5lubQ.s:68     .text:0000000000000018 spi_read

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
