   1               		.file	"mcp2515.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  18               	mcp2515_readXXStatus_helper:
  19               	.LFB7:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* stack size = 0 */
  25               	.L__stack_usage = 0
  26               	.LM2:
  27 0000 C398      		cbi 56-0x20,3
  28               	.LM3:
  29 0002 0E94 0000 		call spi_readwrite
  30               	.LVL1:
  31               	.LM4:
  32 0006 0E94 0000 		call spi_read
  33               	.LVL2:
  34               	.LM5:
  35 000a C39A      		sbi 56-0x20,3
  36               	/* epilogue start */
  37               	.LM6:
  38 000c 0895      		ret
  39               	.LFE7:
  41               	.global	mcp2515_reset
  43               	mcp2515_reset:
  44               	.LFB1:
  45               	.LM7:
  46               	/* prologue: function */
  47               	/* frame size = 0 */
  48               	/* stack size = 0 */
  49               	.L__stack_usage = 0
  50               	.LM8:
  51 000e C398      		cbi 56-0x20,3
  52               	.LM9:
  53 0010 80EC      		ldi r24,lo8(-64)
  54 0012 0E94 0000 		call spi_readwrite
  55               	.LM10:
  56 0016 C39A      		sbi 56-0x20,3
  57               	.LM11:
  58 0018 64E2      		ldi r22,lo8(26660)
  59 001a 78E6      		ldi r23,hi8(26660)
  60 001c 80E0      		ldi r24,hlo8(26660)
  61 001e 90E0      		ldi r25,hhi8(26660)
  62 0020 0E94 0000 		call delayloop32
  63               	/* epilogue start */
  64               	.LM12:
  65 0024 0895      		ret
  66               	.LFE1:
  68               	.global	mcp2515_readRegister
  70               	mcp2515_readRegister:
  71               	.LFB2:
  72               	.LM13:
  73               	.LVL3:
  74 0026 1F93      		push r17
  75               	/* prologue: function */
  76               	/* frame size = 0 */
  77               	/* stack size = 1 */
  78               	.L__stack_usage = 1
  79 0028 182F      		mov r17,r24
  80               	.LM14:
  81 002a C398      		cbi 56-0x20,3
  82               	.LM15:
  83 002c 83E0      		ldi r24,lo8(3)
  84               	.LVL4:
  85 002e 0E94 0000 		call spi_readwrite
  86               	.LM16:
  87 0032 812F      		mov r24,r17
  88 0034 0E94 0000 		call spi_readwrite
  89               	.LM17:
  90 0038 0E94 0000 		call spi_read
  91               	.LVL5:
  92               	.LM18:
  93 003c C39A      		sbi 56-0x20,3
  94               	/* epilogue start */
  95               	.LM19:
  96 003e 1F91      		pop r17
  97               	.LVL6:
  98 0040 0895      		ret
  99               	.LFE2:
 101               	.global	mcp2515_readRegisterS
 103               	mcp2515_readRegisterS:
 104               	.LFB3:
 105               	.LM20:
 106               	.LVL7:
 107 0042 CF92      		push r12
 108 0044 DF92      		push r13
 109 0046 FF92      		push r15
 110 0048 0F93      		push r16
 111 004a 1F93      		push r17
 112 004c DF93      		push r29
 113 004e CF93      		push r28
 114 0050 0F92      		push __tmp_reg__
 115 0052 CDB7      		in r28,__SP_L__
 116 0054 DEB7      		in r29,__SP_H__
 117               	/* prologue: function */
 118               	/* frame size = 1 */
 119               	/* stack size = 8 */
 120               	.L__stack_usage = 8
 121 0056 182F      		mov r17,r24
 122 0058 062F      		mov r16,r22
 123 005a F42E      		mov r15,r20
 124               	.LM21:
 125 005c C398      		cbi 56-0x20,3
 126               	.LM22:
 127 005e 83E0      		ldi r24,lo8(3)
 128               	.LVL8:
 129 0060 7983      		std Y+1,r23
 130 0062 0E94 0000 		call spi_readwrite
 131               	.LVL9:
 132               	.LM23:
 133 0066 812F      		mov r24,r17
 134 0068 0E94 0000 		call spi_readwrite
 135               	.LVL10:
 136               	.LM24:
 137 006c 7981      		ldd r23,Y+1
 138 006e 402F      		mov r20,r16
 139 0070 572F      		mov r21,r23
 140 0072 6A01      		movw r12,r20
 141 0074 00C0      		rjmp .L5
 142               	.LVL11:
 143               	.L6:
 144               	.LM25:
 145 0076 0E94 0000 		call spi_read
 146 007a F601      		movw r30,r12
 147 007c 8193      		st Z+,r24
 148 007e 6F01      		movw r12,r30
 149               	.L5:
 150               	.LM26:
 151 0080 8C2D      		mov r24,r12
 152 0082 801B      		sub r24,r16
 153 0084 8F15      		cp r24,r15
 154 0086 00F0      		brlo .L6
 155               	.LM27:
 156 0088 C39A      		sbi 56-0x20,3
 157               	/* epilogue start */
 158               	.LM28:
 159 008a 0F90      		pop __tmp_reg__
 160 008c CF91      		pop r28
